,Date,Open,High,Low,Close,Volume
0,10-Nov-17,175.11,175.38,174.27,174.67,25104890
1,9-Nov-17,175.11,176.1,173.14,175.88,29482596
2,8-Nov-17,174.66,176.24,174.33,176.24,24409527
3,7-Nov-17,173.91,175.25,173.6,174.81,24361485
4,6-Nov-17,172.36,174.99,171.72,174.25,35026306
5,3-Nov-17,174.0,174.26,171.12,172.5,59398631
6,2-Nov-17,166.6,168.5,165.28,168.11,41393373
7,1-Nov-17,169.87,169.94,165.61,166.89,33637762
8,31-Oct-17,167.9,169.65,166.94,169.04,36046828
9,30-Oct-17,163.89,168.07,163.72,166.72,44700772
10,27-Oct-17,159.29,163.6,158.7,163.05,44454160
11,26-Oct-17,157.23,157.83,156.78,157.41,17000469
12,25-Oct-17,156.91,157.55,155.27,156.41,21207098
13,24-Oct-17,156.29,157.42,156.2,157.1,17757230
14,23-Oct-17,156.89,157.69,155.5,156.17,21984327
15,20-Oct-17,156.61,157.75,155.96,156.25,23974146
16,19-Oct-17,156.75,157.08,155.02,155.98,42584166
17,18-Oct-17,160.42,160.71,159.6,159.76,16374164
18,17-Oct-17,159.78,160.87,159.23,160.47,18997275
19,16-Oct-17,157.9,160.0,157.65,159.88,24121452
20,13-Oct-17,156.73,157.28,156.41,156.99,16394188
21,12-Oct-17,156.35,157.37,155.73,156.0,16125054
22,11-Oct-17,155.97,156.98,155.75,156.55,16905640
23,10-Oct-17,156.06,158.0,155.1,155.9,15617014
24,9-Oct-17,155.81,156.73,155.48,155.84,16262923
25,6-Oct-17,154.97,155.49,154.56,155.3,17407558
26,5-Oct-17,154.18,155.44,154.05,155.39,21283769
27,4-Oct-17,153.63,153.86,152.46,153.48,20163750
28,3-Oct-17,154.01,155.09,153.91,154.48,16230293
29,2-Oct-17,154.26,154.45,152.72,153.81,18698842
30,29-Sep-17,153.21,154.13,152.0,154.12,26299810
31,28-Sep-17,153.89,154.28,152.7,153.28,22005455
32,27-Sep-17,153.8,154.72,153.54,154.23,25182779
33,26-Sep-17,151.78,153.92,151.69,153.14,36660045
34,25-Sep-17,149.99,151.83,149.16,150.55,44387336
35,22-Sep-17,151.54,152.27,150.56,151.89,46645443
36,21-Sep-17,155.8,155.8,152.75,153.39,37511661
37,20-Sep-17,157.9,158.26,153.83,156.07,52951364
38,19-Sep-17,159.51,159.77,158.44,158.73,20810632
39,18-Sep-17,160.11,160.5,158.0,158.67,28269435
40,15-Sep-17,158.47,160.97,158.0,159.88,49114602
41,14-Sep-17,158.99,159.4,158.09,158.28,23760749
42,13-Sep-17,159.87,159.96,157.91,159.65,44907361
43,12-Sep-17,162.61,163.96,158.77,160.86,71714046
44,11-Sep-17,160.5,162.05,159.89,161.5,31580798
45,8-Sep-17,160.86,161.15,158.53,158.63,28611535
46,7-Sep-17,162.09,162.24,160.36,161.26,21928502
47,6-Sep-17,162.71,162.99,160.52,161.91,21651726
48,5-Sep-17,163.75,164.25,160.56,162.08,29536314
49,1-Sep-17,164.8,164.94,163.63,164.05,16591051
50,31-Aug-17,163.64,164.52,163.48,164.0,26785096
51,30-Aug-17,163.8,163.89,162.61,163.35,27269584
52,29-Aug-17,160.1,163.12,160.0,162.91,29516910
53,28-Aug-17,160.14,162.0,159.93,161.47,25965972
54,25-Aug-17,159.65,160.56,159.27,159.86,25480063
55,24-Aug-17,160.43,160.74,158.55,159.27,19818918
56,23-Aug-17,159.07,160.47,158.88,159.98,19399081
57,22-Aug-17,158.23,160.0,158.02,159.78,21604585
58,21-Aug-17,157.5,157.89,155.11,157.21,26368528
59,18-Aug-17,157.86,159.5,156.72,157.5,27428069
60,17-Aug-17,160.52,160.71,157.84,157.86,27940565
61,16-Aug-17,161.94,162.51,160.15,160.95,27671612
62,15-Aug-17,160.66,162.2,160.14,161.6,29465487
63,14-Aug-17,159.32,160.21,158.75,159.85,22122734
64,11-Aug-17,156.6,158.57,156.07,157.48,26257096
65,10-Aug-17,159.9,160.0,154.63,155.32,40804273
66,9-Aug-17,159.26,161.27,159.11,161.06,26131530
67,8-Aug-17,158.6,161.83,158.27,160.08,36205896
68,7-Aug-17,157.06,158.92,156.67,158.81,21870321
69,4-Aug-17,156.07,157.4,155.69,156.39,20559852
70,3-Aug-17,157.05,157.21,155.02,155.57,27097296
71,2-Aug-17,159.28,159.75,156.16,157.14,69936800
72,1-Aug-17,149.1,150.22,148.41,150.05,35368645
73,31-Jul-17,149.9,150.33,148.13,148.73,19845920
74,28-Jul-17,149.89,150.23,149.19,149.5,17213653
75,27-Jul-17,153.75,153.99,147.3,150.56,32476337
76,26-Jul-17,153.35,153.93,153.06,153.46,15780951
77,25-Jul-17,151.8,153.84,151.8,152.74,18853932
78,24-Jul-17,150.58,152.44,149.9,152.09,21493160
79,21-Jul-17,149.99,150.44,148.88,150.27,26252630
80,20-Jul-17,151.5,151.74,150.19,150.34,17243748
81,19-Jul-17,150.48,151.42,149.95,151.02,20922969
82,18-Jul-17,149.2,150.13,148.67,150.08,17868792
83,17-Jul-17,148.82,150.9,148.57,149.56,23793456
84,14-Jul-17,147.97,149.33,147.33,149.04,20132061
85,13-Jul-17,145.5,148.49,145.44,147.77,25199373
86,12-Jul-17,145.87,146.18,144.82,145.74,24884478
87,11-Jul-17,144.73,145.85,144.38,145.53,19781836
88,10-Jul-17,144.11,145.95,143.37,145.06,21090636
89,7-Jul-17,142.9,144.75,142.9,144.18,19201712
90,6-Jul-17,143.02,143.5,142.41,142.73,24128782
91,5-Jul-17,143.69,144.79,142.72,144.09,21569557
92,3-Jul-17,144.88,145.3,143.1,143.5,14277848
93,30-Jun-17,144.45,144.96,143.78,144.02,23024107
94,29-Jun-17,144.71,145.13,142.28,143.68,31499368
95,28-Jun-17,144.49,146.11,143.16,145.83,22082432
96,27-Jun-17,145.01,146.16,143.62,143.73,24761891
97,26-Jun-17,147.17,148.28,145.38,145.82,25692361
98,23-Jun-17,145.13,147.16,145.11,146.28,35439389
99,22-Jun-17,145.77,146.7,145.12,145.63,19106294
100,21-Jun-17,145.52,146.07,144.61,145.87,21265751
101,20-Jun-17,146.87,146.87,144.94,145.01,24900073
102,19-Jun-17,143.66,146.74,143.66,146.34,32541404
103,16-Jun-17,143.78,144.5,142.2,142.27,50361093
104,15-Jun-17,143.32,144.48,142.21,144.29,32165373
105,14-Jun-17,147.5,147.5,143.84,145.16,31531232
106,13-Jun-17,147.16,147.45,145.15,146.59,34165445
107,12-Jun-17,145.74,146.09,142.51,145.42,72307330
108,9-Jun-17,155.19,155.19,146.02,148.98,64882657
109,8-Jun-17,155.25,155.54,154.4,154.99,21250798
110,7-Jun-17,155.02,155.98,154.48,155.37,21069647
111,6-Jun-17,153.9,155.81,153.78,154.45,26624926
112,5-Jun-17,154.34,154.45,153.46,153.93,25331662
113,2-Jun-17,153.58,155.45,152.89,155.45,27770715
114,1-Jun-17,153.17,153.33,152.22,153.18,16404088
115,31-May-17,153.97,154.17,152.38,152.76,24451164
116,30-May-17,153.42,154.43,153.33,153.67,20126851
117,26-May-17,154.0,154.24,153.31,153.61,21927637
118,25-May-17,153.73,154.35,153.03,153.87,19235598
119,24-May-17,153.84,154.17,152.67,153.34,19219154
120,23-May-17,154.9,154.9,153.31,153.8,19918871
121,22-May-17,154.0,154.58,152.91,153.99,22966437
122,19-May-17,153.38,153.98,152.63,153.06,26960788
123,18-May-17,151.27,153.34,151.13,152.54,33568215
124,17-May-17,153.6,154.57,149.71,150.25,50767678
125,16-May-17,155.94,156.06,154.72,155.47,20048478
126,15-May-17,156.01,156.65,155.05,155.7,26009719
127,12-May-17,154.7,156.42,154.67,156.1,32527017
128,11-May-17,152.45,154.07,152.31,153.95,27255058
129,10-May-17,153.63,153.94,152.11,153.26,25805692
130,9-May-17,153.87,154.88,153.45,153.99,39130363
131,8-May-17,149.03,153.7,149.03,153.01,48752413
132,5-May-17,146.76,148.98,146.76,148.96,27327725
133,4-May-17,146.52,147.14,145.81,146.53,23371872
134,3-May-17,145.59,147.49,144.27,147.06,45697034
135,2-May-17,147.54,148.09,146.84,147.51,45352194
136,1-May-17,145.1,147.2,144.96,146.58,33602943
137,28-Apr-17,144.09,144.3,143.27,143.65,20860358
138,27-Apr-17,143.92,144.16,143.31,143.79,14246347
139,26-Apr-17,144.47,144.6,143.38,143.68,20041241
140,25-Apr-17,143.91,144.9,143.87,144.53,18871501
141,24-Apr-17,143.5,143.95,143.18,143.64,17134333
142,21-Apr-17,142.44,142.68,141.85,142.27,17320928
143,20-Apr-17,141.22,142.92,141.16,142.44,23319562
144,19-Apr-17,141.88,142.0,140.45,140.68,17328375
145,18-Apr-17,141.41,142.04,141.11,141.2,14697544
146,17-Apr-17,141.48,141.88,140.87,141.83,16582094
147,13-Apr-17,141.91,142.38,141.05,141.05,17822880
148,12-Apr-17,141.6,142.15,141.01,141.8,20350000
149,11-Apr-17,142.94,143.35,140.06,141.63,30379376
150,10-Apr-17,143.6,143.88,142.9,143.17,18933397
151,7-Apr-17,143.73,144.18,143.27,143.34,16672198
152,6-Apr-17,144.29,144.52,143.45,143.66,21149034
153,5-Apr-17,144.22,145.46,143.81,144.02,27717854
154,4-Apr-17,143.25,144.89,143.17,144.77,19891354
155,3-Apr-17,143.71,144.12,143.05,143.7,19985714
156,31-Mar-17,143.72,144.27,143.01,143.66,19661651
157,30-Mar-17,144.19,144.5,143.5,143.93,21207252
158,29-Mar-17,143.68,144.49,143.19,144.12,29189955
159,28-Mar-17,140.91,144.04,140.62,143.8,33374805
160,27-Mar-17,139.39,141.22,138.62,140.88,23575094
161,24-Mar-17,141.5,141.74,140.35,140.64,22395563
162,23-Mar-17,141.26,141.58,140.61,140.92,20346301
163,22-Mar-17,139.84,141.6,139.76,141.42,25860165
164,21-Mar-17,142.11,142.8,139.73,139.84,39529912
165,20-Mar-17,140.4,141.5,140.23,141.46,21542038
166,17-Mar-17,141.0,141.0,139.89,139.99,43884952
167,16-Mar-17,140.72,141.02,140.26,140.69,19231998
168,15-Mar-17,139.41,140.75,139.02,140.46,25691774
169,14-Mar-17,139.3,139.65,138.84,138.99,15309065
170,13-Mar-17,138.85,139.43,138.82,139.2,17421717
171,10-Mar-17,139.25,139.36,138.64,139.14,19612801
172,9-Mar-17,138.74,138.79,137.05,138.68,22155904
173,8-Mar-17,138.95,139.8,138.82,139.0,18707236
174,7-Mar-17,139.06,139.98,138.79,139.52,17446297
175,6-Mar-17,139.36,139.77,138.6,139.34,21750044
176,3-Mar-17,138.78,139.83,138.59,139.78,21571121
177,2-Mar-17,140.0,140.28,138.76,138.96,26210984
178,1-Mar-17,137.89,140.15,137.6,139.79,36414585
179,28-Feb-17,137.08,137.44,136.7,136.99,23482860
180,27-Feb-17,137.14,137.44,136.28,136.93,20257426
181,24-Feb-17,135.91,136.66,135.28,136.66,21776585
182,23-Feb-17,137.38,137.48,136.3,136.53,20788186
183,22-Feb-17,136.43,137.12,136.11,137.11,20836932
184,21-Feb-17,136.23,136.75,135.98,136.7,24507156
185,17-Feb-17,135.1,135.83,135.1,135.72,22198197
186,16-Feb-17,135.67,135.9,134.84,135.34,22584555
187,15-Feb-17,135.52,136.27,134.62,135.51,35623100
188,14-Feb-17,133.47,135.09,133.25,135.02,33226223
189,13-Feb-17,133.08,133.82,132.75,133.29,23035421
190,10-Feb-17,132.46,132.94,132.05,132.12,20065458
191,9-Feb-17,131.65,132.44,131.12,132.42,28349859
192,8-Feb-17,131.35,132.22,131.22,132.04,23004072
193,7-Feb-17,130.54,132.09,130.45,131.53,38183841
194,6-Feb-17,129.13,130.5,128.9,130.29,26845924
195,3-Feb-17,128.31,129.19,128.16,129.08,24507301
196,2-Feb-17,127.98,129.39,127.78,128.53,33710411
197,1-Feb-17,127.03,130.49,127.01,128.75,111985040
198,31-Jan-17,121.15,121.39,120.62,121.35,49200993
199,30-Jan-17,120.93,121.63,120.66,121.63,30377503
200,27-Jan-17,122.14,122.35,121.6,121.95,20562944
201,26-Jan-17,121.67,122.44,121.6,121.94,26337576
202,25-Jan-17,120.42,122.1,120.28,121.88,32586673
203,24-Jan-17,119.55,120.1,119.5,119.97,23211038
204,23-Jan-17,120.0,120.81,119.77,120.08,22050218
205,20-Jan-17,120.45,120.45,119.73,120.0,32597892
206,19-Jan-17,119.4,120.09,119.37,119.78,25597291
207,18-Jan-17,120.0,120.5,119.71,119.99,23712961
208,17-Jan-17,118.34,120.24,118.22,120.0,34439843
209,13-Jan-17,119.11,119.62,118.81,119.04,26111948
210,12-Jan-17,118.9,119.3,118.21,119.25,27086220
211,11-Jan-17,118.74,119.93,118.6,119.75,27588593
212,10-Jan-17,118.77,119.38,118.3,119.11,24462051
213,9-Jan-17,117.95,119.43,117.94,118.99,33561948
214,6-Jan-17,116.78,118.16,116.47,117.91,31751900
215,5-Jan-17,115.92,116.86,115.81,116.61,22193587
216,4-Jan-17,115.85,116.51,115.75,116.02,21118116
217,3-Jan-17,115.8,116.33,114.76,116.15,28781865
218,30-Dec-16,116.65,117.2,115.43,115.82,30586265
219,29-Dec-16,116.45,117.11,116.4,116.73,15039519
220,28-Dec-16,117.52,118.02,116.2,116.76,20905892
221,27-Dec-16,116.52,117.8,116.49,117.26,18296855
222,23-Dec-16,115.59,116.52,115.59,116.52,14249484
223,22-Dec-16,116.35,116.51,115.64,116.29,26085854
224,21-Dec-16,116.8,117.4,116.78,117.06,23783165
225,20-Dec-16,116.74,117.5,116.68,116.95,21424965
226,19-Dec-16,115.8,117.38,115.75,116.64,27779423
227,16-Dec-16,116.47,116.5,115.64,115.97,44351134
228,15-Dec-16,115.38,116.73,115.23,115.82,46524544
229,14-Dec-16,115.04,116.2,114.98,115.19,34031834
230,13-Dec-16,113.84,115.92,113.75,115.19,43733811
231,12-Dec-16,113.29,115.0,112.49,113.3,26374377
232,9-Dec-16,112.31,114.7,112.31,113.95,34402627
233,8-Dec-16,110.86,112.43,110.6,112.12,27068316
234,7-Dec-16,109.26,111.19,109.16,111.03,29998719
235,6-Dec-16,109.5,110.36,109.19,109.95,26195462
236,5-Dec-16,110.0,110.03,108.25,109.11,34324540
237,2-Dec-16,109.17,110.09,108.85,109.9,26527997
238,1-Dec-16,110.36,110.94,109.03,109.49,37086862
239,30-Nov-16,111.6,112.2,110.27,110.52,36162258
240,29-Nov-16,110.78,112.03,110.07,111.46,28528750
241,28-Nov-16,111.43,112.46,111.39,111.57,27193983
242,25-Nov-16,111.47,111.87,110.95,111.79,11475922
243,23-Nov-16,111.36,111.51,110.33,111.23,27426394
244,22-Nov-16,111.95,112.42,111.4,111.8,25965534
245,21-Nov-16,110.12,111.99,110.01,111.73,29264571
246,18-Nov-16,109.72,110.54,109.66,110.06,28428917
247,17-Nov-16,109.81,110.35,108.83,109.95,26964598
248,16-Nov-16,106.7,110.23,106.6,109.99,58840522
249,15-Nov-16,106.57,107.68,106.16,107.11,32264510
250,14-Nov-16,107.71,107.81,104.08,105.71,51175504
